case_id,longueur_caracteres,description_complete
1997-05-01457,1899,"[Forme] Autre forme non catégorisée | [Forme 2]  Phénomène | [Couleur] Inconnu | [Couleur 2] nan | [Luminosité] nan | [Taille] ""2.2 < x < 6° ou """"Grande"""""" | [Détails visuels] Le 24 mars 1997 vers 6 heures 30 un automobiliste sur la voie express N60 à environ 4km de l'échangeur de Fay-aux-Loges (45) observe dans le ciel nuageux un phénomène lumineux en déplacement Certains paramètres de cette observation font penser à une confusion avec un skytracker de discothèque (voir le compte-rendu d'enquête) : - observation de lumières sans objet « solide » ; - disposition géométrique : certains modèles de skytrackers peuvent faire un effet de lumières disposées géométriquement ; - c'est un lundi matin, une discothèque ouverte le dimanche soir pouvait laisser son animation lumineuse extérieure jusque tôt le lendemain matin ; - présence d'un plafond nuageux de type stratocumulus, pouvant servir de support à l'impact des faisceaux lumineux émis par les projecteurs au sol ; - observation non loin d'une ville importante (Orléans, située à environ 20 km à l'ouest à vol d'oiseau du témoin) à la périphérie de laquelle se trouvaient encore en fin des années 90 de nombreuses discothèques ouvertes pouvant exploiter de tels skytrackers à l'extérieur, à des fins publicitaires ; - portée des skytrackers très importante, pouvant aller jusqu'à plus de 20 km de diamètre autour des projecteurs ; - déplacements constitués de « va-et-vient » commandés par la motorisation des projecteurs au sol ; - de nombreux cas d'observation similaires dans les annales GEIPAN, en particulier à cette époque (voir www La consistance du cas est médiocre du fait de l'imprécision ou du manque d'informations : - imprécision sur le lieu d'observation, la durée d'observation, la forme du PAN (5 ou 6 rangées décrites et 4 de dessinées) ; - absence totale de données sur la couleur, la taille angulaire, l'élévation du PAN"
2018-08-50601,1430,"[Forme] 1D - Multiples traits ou points | [Forme 2]  Termes descriptifs (lumières, forme, etc.) | [Couleur] Blanc | [Couleur 2] nan | [Luminosité] nan | [Taille] Chiffrée | [Détails visuels] Un témoin situé à Lalinde (24) rapporte au GEIPAN avoir suivi le déplacement en ligne droite de trois points lumineux groupés dans le ciel nocturne le 11 août 2018 vers 23h10 (heure locale) Cette conclusion s'appuie sur les éléments suivants : - apparence tout à fait conforme à celle de satellites (luminosité, couleur, aspect ponctuel, déplacement rectiligne), ce que ce témoin a par ailleurs, noté lui-même ; - présence avérée dans le ciel à l'instant de l'observation de ces satellites, - autres observations en tous points identiques, à la même date et à la même heure, dont une a été très bien décrite car observée par un spécialiste des satellites ; - les élévations initiales et finales données par le témoin correspondent tout à fait à celles données par le spécialiste des satellites relativement à sa propre observation et à la reconstitution de la trajectoire du triplet de satellites sur Stellarium, qui correspondent à la position de ce triplet à sa culmination Si les étoiles n'ont pas été observées par le témoin entre les points lumineux, c'est probablement parce qu'au moment de l'observation, ils traversaient une zone de ciel dépourvue d'étoiles de magnitude suffisamment importante pour qu'elles puissent être visibles"
2018-03-50514,1382,"[Forme] nan | [Forme 2] Termes OVNI (soucoupe, disque, cigare, vaisseau) | [Couleur] Blanc | [Couleur 2] nan | [Luminosité] nan | [Taille] Autres (comparaison, repères, etc.) | [Détails visuels] En voulant prendre des photos souvenirs de ce clair de Lune, le témoin est surpris et intrigué par un phénomène extrêmement brillant et blanc Le témoin parle d'un """"ciel dégagé avec quelques résidus de nuages de temps en temps"""", ce qui explique parfaitement que son regard ait été attiré par Jupiter, astre fortement brillant ce soir-là, ainsi que la disparition soudaine du PAN par un nuage venant cacher Jupiter Ce témoignage illustre ce qui arrive pour beaucoup de témoins, toutes sociologies confondues : - le niveau d'étrangeté que peut engendrer une étoile et en particulier ici la composante d'étrangeté créée par l'appareil photo : ce témoin en perd sa notion de durée (1h40 en réel occupé par le PAN contre 15mn perçues), perçoit """"un immense objet volant extrêmement brillant et de forme très surprenante paraissant avoir une taille plus imposante qu'un gros avion"""" ; - le contentement que peut procurer chez un témoin la sensation ainsi que la chance d'avoir vu et photographier un OVNI ; - la nécessité face à un étrange sincèrement constaté de trouver une explication au fait d'être seul à constater l'étrangeté alors que d'autres personnes étaient en position de le faire"
2015-10-09336,1333,"[Forme] nan | [Forme 2] nan | [Couleur] Non précisé | [Couleur 2] nan | [Luminosité] nan | [Taille] nan | [Détails visuels] Le témoin signale un point très lumineux à l'Est (une conversation téléphonique avec le témoin précisera qu'il observe le phénomène """"sous la Lune, à gauche"""") Les nombreuses photos montrent un flou de bougé, plus ou moins important malgré l'usage du pied photo : le témoin a déclenché en appuyant sur le déclencheur (sans télécommande ni retardateur) ce qui suffit à provoquer un important flou de bougé, du fait de l'usage d'une longue focale (300 mm) On remarque sur les photos non recadrées quelques autres point lumineux, caractérisés sans aucun doute comme les étoiles 31 Leo, Pi Leo, et HIP 48876 et 48734, ce qui confirme que c'est bien Vénus qui est photographiée Sur les photos recadrées (7298 à 7301) et rehaussées, malheureusement non fournies entières, on constate une forme étrange de soucoupe ; si on regarde les vignettes de ces photos, avec un outils adapté (ex : logiciel photo Xnview) qui montre le cadrage original, on constate que ces photos correspondent à un décentrement de Vénus dans l'image ; la forme étrange est peut-être un artefact photographique, appelé """"flare"""" ou reflet parasite, ou alors un nuage lenticulaire bien réel (Diagnostic en cours auprès d'experts photo et météo)"
2023-08-51483,1326,"[Forme] 1D - Ponctuel (point) ; 1D - Multiples traits ou points | [Forme 2]  Termes descriptifs (lumières, forme, etc.) | [Couleur] Blanc | [Couleur 2] nan | [Luminosité] nan | [Taille] Autres (comparaison, repères, etc.) | [Détails visuels] Le témoin, ayant mis en place un système automatisé d'enregistrement d'images de la voûte céleste depuis la terrasse de son domicile à Lias (32) dans la nuit du 19 au 20 août 2023, il constate après dépouillement des enregistrements la présence de deux PANs ayant la même apparence et le même type de trajectoire sinueuse et erratique - L'hypothèse de deux ballons lumineux équipés de lumières LED cadre en revanche bien avec la plupart des données issues de l'analyse, avec en particulier un déplacement lent sinusoïdal cohérent avec la faible vitesse des vents en altitude avec la présence avérée d'un phénomène de cisaillement Plus en détail : •couleur blanchâtre, tout à fait commune pour ce type de ballon, •déplacement général dans le sens global du vent, orienté sud-est, •déplacement erratique causé par la présence d'un phénomène de cisaillement de vent entre les altitudes de 750 et 875 m, •vitesses calculées compatibles à celles du vent estimés à ces altitude par les données Météo France, •observation un week-end, propice à l'utilisation de tels ballons festifs lumineux"
1984-03-50657,1311,"[Forme] Autre forme non catégorisée | [Forme 2]  Termes descriptifs (lumières, forme, etc.) | [Couleur] Inconnu | [Couleur 2] nan | [Luminosité] nan | [Taille] Chiffrée | [Détails visuels] Le 07 mars 1984 la Gendarmerie est avisée que plusieurs personnes d'un quartier de LA FOA ont fait des observations à plusieurs reprises de phénomènes lumineux dans le ciel L'enquête de Gendarmerie rapporte sur un même procès-verbal que : - le 05 mars 1984 entre 04h30 et 6h30 deux témoins en voiture (T1 et T2) font une très longue observation d'un phénomène particulièrement lumineux dans le ciel ; - le 02 mars 1984 vers 20h deux témoins chez eux (T3 et T4) ont observé une boule de feu émettant une lumière blanche ; - et à une date dont il ne se souvient pas du jour mais toujours au mois de mars 1984, un autre témoin (T5) a fait une observation à trois reprises depuis son domicile d'une """"large bande de lumière"""" On aurait dit comme le passage d'un objet très lumineux qui se déplaçait de la droite vers la gauche au-dessus des arbres faisant face à mon habitation ») ; - le témoin possède une première explication d'ordre météorologique, ce qui ne supprime pas l'étrangeté perçue mais en réduit l'ampleur (« Un temps j'ai pensé que cela annoncé l'arrivée de mauvais temps, tout en restant choqué par ce phénomène"
2018-08-50609,1307,"[Forme] 3D - 2 axes de symétrie - Sphérique, Boule | [Forme 2]  Termes descriptifs (lumières, forme, etc.) | [Couleur] Blanc ; Bleu ; Gris | [Couleur 2] nan | [Luminosité] nan | [Taille] ""0.3 < x < 0.8° (~lune, ~balle) ou """"Moyenne"""""" | [Détails visuels] ""Le 12 août 2018, lors d'une soirée d'observation astronomique, deux témoins sont intrigués par l'observation, d'abord à l'œil nu, d'un déplacement silencieux de deux groupes de phénomènes lumineux ressemblant à des """"étoiles"""" Les éléments confortant cette hypothèse sont les suivants : - forme de boule, les lanternes étant observées à une certaine distance, - luminosité faible à moyenne, ressemblant à celle d'une étoile scintillante, les bougies alimentant les lanternes vacillant sous l'effet du vent relatif provoqué par leur déplacement, - couleur blanche ou bleuâtre, compatible avec les couleurs possibles de lanternes, même si ce ne sont pas les plus communes, - déplacement silencieux, - durée d'observation allant jusqu'à 15 minutes, - période (en été), jour de la semaine (nuit du samedi au dimanche) et heure (de nuit) particulièrement propices aux lâchers de lanternes, - déplacement linéaire constant et légèrement ascendant, tout à fait compatible à celui de lanternes se déplaçant en l'absence de vent ou en présence d'un vent faible"
2007-11-50223,1288,"[Forme] 3D - A faces - Triangle, aile delta ; 3D - 1 axe de symétrie - Dôme, parachute ; 2D - Polygone (régulier ou non) | [Forme 2]  Objet | [Couleur] Non précisé | [Couleur 2] nan | [Luminosité] nan | [Taille] Autres (comparaison, repères, etc.) | [Détails visuels] Les photos ont été analysées par la brigade qui a apporté les précisions suivantes : - l'apparence de l'objet change suivant les photographies : dôme, parallélogramme ; - il est de couleur sombre, voire noire avec des reflets « métalliques » sur sa partie supérieure qui ne sont pas visibles sur tous les clichés ; - présence d'un cumulonimbus, nuage dans lequel le témoin précise que l'objet est entré ; - aucun appareil ou parapente n'a été retrouvé au sol et aucun accident n'a été rapporté ; - la Base Aérienne 123 de Brecy – Orléans atteste qu'aucun mouvement aérien n'a eu lieu à son niveau dans ce créneau et à cet endroit ; - les services départementaux de la météo d'Orléans précisent qu'aucun moyen aérien météorologique ne semble avoir été déployé les jours précédents Les diverses formes décrites par le témoin et la brigade à savoir deltaplane, dôme, parallélogramme sont typiquement celles de ce type d'objet comme les Helikites ou vu sur cette vidéo : Helikites vs Other Aerostats Video à partir de 2'10"""""
1984-03-50657,1278,"[Forme] nan | [Forme 2] nan | [Couleur] Non précisé | [Couleur 2] nan | [Luminosité] nan | [Taille] Autres (comparaison, repères, etc.) | [Détails visuels] Le 07 mars 1984 la Gendarmerie est avisée que plusieurs personnes d'un quartier de LA FOA ont fait des observations à plusieurs reprises de phénomènes lumineux dans le ciel L'enquête de Gendarmerie rapporte sur un même procès-verbal que : - le 05 mars 1984 entre 04h30 et 6h30 deux témoins en voiture (T1 et T2) font une très longue observation d'un phénomène particulièrement lumineux dans le ciel ; - le 02 mars 1984 vers 20h deux témoins chez eux (T3 et T4) ont observé une boule de feu émettant une lumière blanche ; - et à une date dont il ne se souvient pas du jour mais toujours au mois de mars 1984, un autre témoin (T5) a fait une observation à trois reprises depuis son domicile d'une """"large bande de lumière"""" On aurait dit comme le passage d'un objet très lumineux qui se déplaçait de la droite vers la gauche au-dessus des arbres faisant face à mon habitation ») ; - le témoin possède une première explication d'ordre météorologique, ce qui ne supprime pas l'étrangeté perçue mais en réduit l'ampleur (« Un temps j'ai pensé que cela annoncé l'arrivée de mauvais temps, tout en restant choqué par ce phénomène"
2007-10-01850,1257,"[Forme] 1D - Multiples traits ou points ; 3D - A faces - Triangle, aile delta | [Forme 2]  Termes descriptifs (lumières, forme, etc.) | [Couleur] Blanc ; Gris sombre ; Noir | [Couleur 2] nan | [Luminosité] nan | [Taille] Chiffrée | [Détails visuels] Les conditions d'observation médiocre et la forte luminosité dégagée par les spots ont contribué par ailleurs à ce que le témoin ne puisse pas observer la structure des pylônes soutenant ces spots lumineux A cet instant, il se trouve que deux pylônes sont visuellement alignés depuis cet emplacement ; - la couleur blanche des spots est conforme à celle que donne le témoin ; - les pylônes du domaine mesurent 25 mètres de haut et soutiennent des spots organisés horizontalement par rangs de 3, 4, 6 ou 8 Les pylônes observés alignés au début de l'observation soutiennent 7 et 3 spots lumineux et leur visibilité depuis la position du témoin se trouve être de gauche à droite respectivement de 4 et 3, soit en nombre et en alignement exactement tel que le témoin a représenté les lumières du PAN sur son croquis ; - les spots en question se trouvent être visibles juste au-dessus d'une ligne d'arbre, tout comme le PAN l'est ; - le témoin s'arrête ensuite pour mieux observer, un kilomètre environ plus loin"
2019-10-50869,1254,"[Forme] Autre forme non catégorisée | [Forme 2]  Objet | [Couleur] Bleu ; Jaune, Ambre ; Rouge sombre ; Noir | [Couleur 2] nan | [Luminosité] nan | [Taille] Chiffrée | [Détails visuels] Le 25 octobre 2019 à 11h du matin un témoin depuis sa terrasse observe, en présence de sa fille et de son épouse, un objet lumineux, stationnaire au-dessus de la mer et qui lui semble avoir un comportement inhabituel Nous avons pu montrer au fil de l'analyse (voir le compte rendu d'enquête) que le PAN observé par les trois témoins était très probablement un ballon Mylar fantaisie dérivant au gré du faible vent présent au jour et à l'heure de l'observation, ayant peut-être échappé à son propriétaire depuis une des plages situéesau sud-est de la position des témoins Cette conclusion s'appuie sur les éléments suivants : - forme fantaisiste, - couleur « bleu électrique » et forte luminosité, la surface métallisée du ballon reflétant la lumière du soleil, - présence d'une « tige » servant à tenir le ballon, - déplacement dans le sens du vent dominant, nul à très faible, ce qui produit des périodes d'immobilisation et une rotation selon un axe vertical de l'ensemble, - calculs et mesures de vitesses, de distances et de dimensions compatibles avec l'hypothèse"
